编号,序号,代码,名称,涨跌幅,价格,涨跌额,5分钟涨跌额,今开,昨收,最高,最低,成交量,成交额,换手,量比,委比,振幅,市盈率,流通市值,总市值,每股收益,净利润,主营收
102,1503,600742,一汽富维,-0.0283,9.26,-0.27,-0.001,9.5,9.53,9.5,9.23,58510,54490000,0.0087,2.14,0.5801,0.0283,9.6,6196000000,6196000000,0.96,408000000,13580000000
103,1504,600606,绿地控股,-0.0283,5.83,-0.17,0,5.96,6,5.97,5.82,265600,156000000,0.0022,0.86,0.6457,0.025,4.7,70810000000,70810000000,1.23,12040000000,3.21E+11
104,1505,600583,海油工程,-0.0285,4.43,-0.13,0,4.54,4.56,4.55,4.41,163800,73070000,0.0037,1.95,0.5557,0.0307,26.1,19580000000,19580000000,0.17,79600000,11870000000
105,1506,601677,明泰铝业,-0.0285,14.31,-0.42,0.002,14.66,14.73,14.72,14.16,120100,172000000,0.0187,1.21,0.4042,0.038,9.4,9166000000,9464000000,1.52,718000000,11520000000
106,1507,600655,豫园股份,-0.0285,11.58,-0.34,-0.0008,11.78,11.92,12.05,11.55,393000,461000000,0.0243,0.96,0.4896,0.0419,12.6,18620000000,45040000000,0.92,1588000000,29060000000
107,1508,688215,瑞晟智能,-0.0285,41.21,-1.21,0,42.25,42.42,42.35,41.15,1030,4289000,0.0114,0.77,0.1178,0.0283,-73.6,374000000,1650000000,-0.56,19390000,101000000
108,1509,600173,卧龙地产,-0.0286,4.76,-0.14,-0.002,4.9,4.9,4.9,4.76,12770,6158000,0.0018,1.4,-0.0988,0.0286,8.5,3334000000,3337000000,0.56,205000000,948000000
109,1510,600653,申华控股,-0.0286,1.7,-0.05,0,1.73,1.75,1.74,1.69,80914,13830000,0.0042,1.88,0.1629,0.0286,-12.6,3309000000,3309000000,-0.14,-35030000,5009000000
110,1511,600490,鹏欣资源,-0.0286,4.07,-0.12,0.0048,4.17,4.19,4.18,4.01,217000,88510000,0.0129,1.55,0.4676,0.0406,535.5,6832000000,9006000000,0.01,66720000,6426000000
111,1512,688596,正帆科技,-0.0289,16.83,-0.5,-0.0012,17.29,17.33,17.31,16.73,10809,18290000,0.0198,1.02,-0.4439,0.0335,27.6,914000000,4317000000,0.61,46180000,675000000
112,1513,688196,卓越新能,-0.0289,54.17,-1.61,0.002,55.88,55.78,55.98,53.73,4594,25040000,0.0157,1.63,0.7796,0.0403,26.9,1581000000,6493000000,2.01,193000000,1203000000
113,1514,688058,宝兰德,-0.0289,80,-2.38,-0.0011,82.95,82.38,82.95,80,1546,12510000,0.0071,1.14,-0.2346,0.0358,55.9,1747000000,3200000000,1.43,1006000,73190000
114,1515,600745,闻泰科技,-0.0289,124.01,-3.69,0.004,127,127.7,131.37,121.95,209000,2629000000,0.0255,1.32,0.1368,0.0738,42.6,1.01E+11,1.54E+11,2.9,2259000000,38620000000
115,1516,603161,科华控股,-0.029,16.43,-0.49,0.0006,16.93,16.92,16.93,16.33,9985,16480000,0.0075,0.49,0.7268,0.0355,-328.4,2190000000,2190000000,-0.05,-16560000,1127000000
116,1517,688030,山石网科,-0.029,37.54,-1.12,-0.0026,39.17,38.66,39.25,37.52,6865,26300000,0.0073,1.35,0.8858,0.0447,186.7,3515000000,6767000000,0.2,-46980000,416000000
117,1518,688698,伟创电气,-0.029,16.39,-0.49,-0.0047,16.72,16.88,16.88,16.36,18695,31000000,0.0508,1.1,0.5989,0.0308,38.1,600000000,2950000000,0.43,73960000,419000000
118,1519,603650,彤程新材,-0.0291,31.74,-0.95,-0.0052,32.87,32.69,33.16,31.73,17872,57780000,0.0135,0.87,-0.8093,0.0428,56.7,4174000000,18610000000,0.56,329000000,1500000000
119,1520,600796,钱江生化,-0.0291,5.01,-0.15,0.0019,5.13,5.16,5.16,4.9,44099,22130000,0.0146,1.04,0.6523,0.0504,71.6,1510000000,1510000000,0.07,-8678000,277000000
120,1521,600811,东方集团,-0.0291,3.34,-0.1,-0.0029,3.45,3.44,3.45,3.31,280700,94150000,0.0075,2.44,0.4864,0.0407,20.9,12370000000,12370000000,0.16,478000000,11120000000
121,1522,603982,泉峰汽车,-0.0291,16.03,-0.48,-0.0006,16.55,16.51,16.6,15.95,24066,38900000,0.0295,1.26,0.5073,0.0394,29.2,1307000000,3234000000,0.55,62720000,910000000
122,1523,600300,维维股份,-0.0293,3.98,-0.12,-0.0024,4.07,4.1,4.1,3.97,248300,99890000,0.0148,1.12,0.4355,0.0317,21.6,6655000000,6655000000,0.18,316000000,3883000000
123,1524,603661,恒林股份,-0.0293,60.91,-1.84,-0.0008,62.3,62.75,63.48,60.09,10014,61790000,0.0348,1.52,0.1818,0.054,18.6,1751000000,6090000000,3.27,302000000,3226000000
124,1525,600272,开开实业,-0.0294,6.94,-0.21,0,7.06,7.15,7.13,6.93,14527,10180000,0.009,1.73,-0.7117,0.028,138.8,1110000000,1686000000,0.05,5486000,588000000
125,1526,603678,火炬电子,-0.0294,75.8,-2.3,-0.0012,76.7,78.1,78.1,75.56,43910,337000000,0.0095,0.79,-0.5385,0.0325,66.4,34800000000,34800000000,1.14,425000000,2474000000
126,1527,600209,ST罗顿,-0.0295,3.95,-0.12,-0.0049,4.02,4.07,4.09,3.95,11187,4492000,0.0024,0.76,-0.1468,0.0295,-41.7,1743000000,1743000000,-0.1,-17260000,20280000
127,1528,603517,绝味食品,-0.0295,80.94,-2.46,-0.0018,84.28,83.4,84.28,79.8,37080,301000000,0.0061,1.17,-0.2893,0.0537,69.2,49260000000,49260000000,1.17,520000000,3885000000
128,1529,688001,华兴源创,-0.0296,37.4,-1.14,0,38.28,38.54,38.5,37.25,6063,22930000,0.0158,1.14,-0.2034,0.0324,71.9,1438000000,16400000000,0.52,227000000,1192000000
129,1530,601577,长沙银行,-0.0296,9.17,-0.28,0.0021,9.4,9.45,9.46,9.13,159100,147000000,0.0159,1.22,0.7761,0.0349,6.1,9097000000,31270000000,1.51,4248000000,13110000000
130,1531,600467,好当家,-0.0296,2.62,-0.08,-0.0037,2.67,2.7,2.68,2.6,171500,45120000,0.0117,1.53,0.6031,0.0296,57.3,3828000000,3828000000,0.05,54450000,991000000
131,1532,688618,三旺通信,-0.0297,52.88,-1.62,-0.002,54,54.5,55,52.72,6497,34840000,0.0599,1.01,-0.372,0.0418,29.5,567000000,2664000000,1.79,48320000,144000000
132,1533,603015,弘讯科技,-0.0298,5.87,-0.18,0,6.02,6.05,6.05,5.87,17274,10200000,0.0043,1.48,0.6241,0.0298,36.7,2373000000,2373000000,0.16,46780000,521000000
133,1534,601611,中国核建,-0.0298,7.81,-0.24,0.0012,8,8.05,8.01,7.77,215300,169000000,0.0082,0.89,0.1222,0.0298,20,20500000000,20690000000,0.39,950000000,53240000000
134,1535,601011,宝泰隆,-0.0299,3.9,-0.12,0.0025,4,4.02,4.01,3.84,262300,102000000,0.0163,1.1,0.1015,0.0423,464.3,6259000000,6259000000,0.01,13500000,1738000000
135,1536,605168,三人行,-0.0299,178.99,-5.52,0.0024,183.31,184.51,183.83,178,3684,66290000,0.0213,1.47,-0.3514,0.0316,34.2,3083000000,12440000000,5.22,183000000,1837000000
136,1537,600093,易见股份,-0.0299,7.78,-0.24,0.0037,8.02,8.02,8.05,7.73,75608,59250000,0.0067,1.22,0.1581,0.0399,23.9,8721000000,8721000000,0.33,256000000,6578000000
137,1538,688518,联赢激光,-0.0299,13.93,-0.43,-0.0028,14.38,14.36,14.5,13.9,6620,9356000,0.0092,1,0.2376,0.0418,278.8,991000000,4171000000,0.05,12910000,478000000
138,1539,688157,松井股份,-0.03,97.1,-3,0.0002,99.26,100.1,99.98,96.19,3887,37940000,0.0205,0.74,0.2624,0.0379,67,1836000000,7729000000,1.45,64820000,317000000
139,1540,600970,中材国际,-0.03,7.12,-0.22,0.0041,7.31,7.34,7.32,7.06,225800,162000000,0.0129,1.5,0.5691,0.0354,8.4,12370000000,12370000000,0.85,1027000000,15660000000
140,1541,688218,江苏北人,-0.03,16.48,-0.51,-0.0012,16.97,16.99,16.97,16.46,3333,5543000,0.004,0.92,-0.0092,0.03,23.5,1371000000,1934000000,0.7,13610000,262000000
141,1542,600764,中国海防,-0.03,31.96,-0.99,-0.0012,32.81,32.95,32.81,31.95,22700,73390000,0.0054,1.09,0.5901,0.0252,21.1,13330000000,22720000000,1.51,363000000,2795000000
142,1543,600219,南山铝业,-0.0301,3.55,-0.11,0.0027,3.62,3.66,3.65,3.52,1213000,434000000,0.0101,0.89,0.7111,0.0355,23.5,42180000000,42180000000,0.15,1414000000,15600000000
143,1544,688585,上纬新材,-0.0301,10.97,-0.34,0.0018,11.31,11.31,11.39,10.9,15714,17460000,0.0402,1.27,0.5787,0.0433,22.4,428000000,4423000000,0.49,99860000,1311000000
144,1545,600362,江西铜业,-0.0301,22.23,-0.69,0.0057,22.45,22.92,22.69,21.93,379600,847000000,0.0182,1.42,0.0951,0.0332,40.3,46050000000,76830000000,0.55,1532000000,2.27E+11
145,1546,600058,五矿发展,-0.0301,7.08,-0.22,0.0014,7.42,7.3,7.43,7,235300,168000000,0.0219,4.33,0.3223,0.0589,58.1,7589000000,7589000000,0.12,248000000,48880000000
146,1547,600721,ST百花,-0.0301,3.54,-0.11,-0.0055,3.62,3.65,3.62,3.54,4298,1533000,0.0012,1.24,0.4071,0.0219,-24.4,1277000000,1328000000,-0.14,-41880000,81620000
147,1548,688500,慧辰资讯,-0.0302,37.63,-1.17,0,38.8,38.8,38.8,37.32,2895,10950000,0.0164,1.09,0.5152,0.0381,38.8,664000000,2795000000,0.97,17930000,227000000
148,1549,600410,华胜天成,-0.0302,8.03,-0.25,0.0012,8.29,8.28,8.29,7.99,126200,102000000,0.0115,1.62,0.5814,0.0362,416.1,8823000000,8823000000,0.02,128000000,2557000000
149,1550,603066,音飞储存,-0.0302,7.7,-0.24,0,7.9,7.94,7.91,7.7,12553,9750000,0.0042,1.36,0.0015,0.0264,27.8,2315000000,2315000000,0.28,77240000,453000000
150,1551,603379,三美股份,-0.0302,16.67,-0.52,0,17.19,17.19,17.2,16.63,14396,24150000,0.0074,1.77,0.6667,0.0332,40.7,3218000000,10170000000,0.41,213000000,2133000000
151,1552,688166,博瑞医药,-0.0303,48.07,-1.5,-0.001,48.76,49.57,49.29,47.85,19528,94940000,0.0108,1.47,0.0798,0.029,112.3,8717000000,19800000000,0.43,122000000,510000000
152,1553,600122,*ST宏图,-0.0303,0.96,-0.03,0,0.99,0.99,0.99,0.94,116400,11170000,0.01,1.78,0.3887,0.0505,-0.4,1112000000,1112000000,-2.17,-422000000,1994000000
153,1554,603619,中曼石油,-0.0303,8.31,-0.26,0,8.56,8.57,8.56,8.3,25125,21030000,0.0063,1.12,0.202,0.0303,-10.9,3320000000,3320000000,-0.76,-279000000,1217000000
154,1555,688313,仕佳光子,-0.0304,21.7,-0.68,-0.0009,22.08,22.38,22.37,21.62,7846,17160000,0.0189,0.72,-0.1023,0.0335,232.7,904000000,9984000000,0.09,36410000,500000000
155,1556,603006,联明股份,-0.0304,9.25,-0.29,-0.001,9.54,9.54,9.54,9.21,12698,11860000,0.0066,1.83,0.5549,0.0346,28,1767000000,1767000000,0.33,60760000,580000000
156,1557,600123,兰花科创,-0.0304,5.1,-0.16,-0.0019,5.25,5.26,5.25,5.08,90896,46780000,0.0079,1.67,0.2651,0.0323,34.7,5826000000,5826000000,0.15,245000000,4773000000
157,1558,605169,洪通燃气,-0.0305,20.03,-0.63,-0.001,20.63,20.66,20.63,19.95,15676,31650000,0.0392,1.44,-0.1436,0.0329,15,801000000,3205000000,1.33,85530000,533000000
158,1559,601628,中国人寿,-0.0306,38.38,-1.21,0,39.31,39.59,39.5,38.35,178900,695000000,0.0009,1.23,0.5091,0.029,22.9,7.99E+11,1.09万亿,1.68,47070000000,6.92E+11
159,1560,688129,东来技术,-0.0306,18.08,-0.57,-0.0038,18.55,18.65,18.78,17.93,10911,19960000,0.0399,1.15,-0.0717,0.0456,19.9,494000000,2171000000,0.91,54800000,281000000
160,1561,603683,晶华新材,-0.0306,13.62,-0.43,0.0043,13.81,14.05,13.94,13.44,22025,30020000,0.0173,0.99,-0.8358,0.0356,48.5,1720000000,1720000000,0.28,34090000,699000000
161,1562,600048,保利地产,-0.0307,14.85,-0.47,-0.0013,15.16,15.32,15.17,14.83,797100,1192000000,0.0066,1.31,0.7542,0.0222,6.2,1.78E+11,1.78E+11,2.38,13200000000,1.17E+11
162,1563,600218,全柴动力,-0.0308,8.51,-0.27,0.0011,8.74,8.78,8.77,8.47,53317,45640000,0.0144,1.95,0.6514,0.0342,21.3,3138000000,3138000000,0.4,121000000,3330000000
163,1564,600543,莫高股份,-0.031,7.82,-0.25,0.0025,8,8.07,8.13,7.75,102100,80370000,0.0317,0.76,0.6709,0.0471,390,2505000000,2505000000,0.02,-6847000,73790000
164,1565,605388,均瑶健康,-0.0311,19.62,-0.63,0.001,20.2,20.25,20.2,19.57,26413,52310000,0.0377,1.02,0.3757,0.0311,23.3,1373000000,8432000000,0.84,197000000,710000000
165,1566,601898,中煤能源,-0.0311,4.36,-0.14,-0.0022,4.5,4.5,4.5,4.35,206800,91040000,0.0023,0.9,0.526,0.0333,14.5,39900000000,57800000000,0.3,4154000000,1.00E+11
166,1567,601939,建设银行,-0.0312,6.53,-0.21,0.0015,6.71,6.74,6.74,6.51,1234000,814000000,0.0128,1.18,0.6937,0.0341,6.7,62640000000,1.63万亿,0.97,2.06E+11,5.71E+11
167,1568,603863,松炀资源,-0.0312,10.26,-0.33,0.0019,10.42,10.59,10.5,10.16,53369,55020000,0.0491,1.05,-0.1796,0.0321,27.8,1117000000,2117000000,0.37,50820000,341000000
168,1569,603299,苏盐井神,-0.0312,7.46,-0.24,-0.0026,7.79,7.7,7.79,7.38,114100,85460000,0.0204,0.75,0.0585,0.0532,30.5,4173000000,5777000000,0.24,163000000,2864000000
169,1570,600850,华东电脑,-0.0312,26.4,-0.85,-0.0007,27.23,27.25,27.38,26.26,31520,83840000,0.0074,1.43,-0.0562,0.0411,36.7,11260000000,11260000000,0.72,247000000,5202000000
170,1571,601969,海南矿业,-0.0312,5.28,-0.17,0.0037,5.46,5.45,5.48,5.22,55153,29280000,0.0028,1.61,-0.2521,0.0477,131.8,10300000000,10300000000,0.04,63310000,1996000000
171,1572,603022,新通联,-0.0312,10.55,-0.34,0,10.88,10.89,10.88,10.48,7322,7751000,0.0037,0.99,-0.0062,0.0367,65.9,2110000000,2110000000,0.16,27520000,464000000
172,1573,600982,宁波能源,-0.0313,3.1,-0.1,0.0031,3.19,3.2,3.19,3.07,146600,45780000,0.0195,1.34,0.1624,0.0375,21.2,2315000000,3465000000,0.15,149000000,3488000000
173,1574,600395,盘江股份,-0.0314,7.71,-0.25,0.0025,7.94,7.96,7.94,7.64,76401,59270000,0.0046,1.1,0.8761,0.0377,16,12740000000,12740000000,0.48,600000000,4822000000
174,1575,688551,科威尔,-0.0314,30.22,-0.98,-0.0019,31.16,31.2,31.2,30.03,3185,9702000,0.0171,1.01,-0.7622,0.0375,36,550000000,2416000000,0.84,35350000,116000000
175,1576,688378,奥来德,-0.0314,51.47,-1.67,-0.0058,53.96,53.14,53.96,51.09,1815,9370000,0.0121,0.85,-0.3363,0.054,34.1,770000000,3764000000,1.51,35550000,174000000
176,1577,688510,航亚科技,-0.0316,29.46,-0.96,-0.0033,30.12,30.42,30.6,29.24,22789,68000000,0.0461,1.67,0.1914,0.0447,135.4,1458000000,7617000000,0.22,39440000,221000000
177,1578,600322,天房发展,-0.0317,2.14,-0.07,0,2.2,2.21,2.21,2.13,76050,16450000,0.0069,1.13,-0.0439,0.0362,-50.7,2366000000,2366000000,-0.04,30510000,1947000000
178,1579,600255,*ST鑫科,-0.0317,1.83,-0.06,-0.0053,1.89,1.89,1.89,1.82,120400,22170000,0.0067,1.55,0.2794,0.037,-3.2,3238000000,3238000000,-0.57,73200000,2388000000
179,1580,600090,*ST济堂,-0.0317,1.22,-0.04,0.0079,1.25,1.26,1.26,1.21,136200,16690000,0.0094,1.54,-0.3526,0.0397,13.6,1756000000,1756000000,0.09,15650000,2635000000
180,1581,600961,株冶集团,-0.0319,6.38,-0.21,0,6.59,6.59,6.59,6.37,43036,27770000,0.0081,1.87,0.9065,0.0334,31.9,3370000000,3370000000,0.2,167000000,11220000000
181,1582,603688,石英股份,-0.0319,20.02,-0.66,-0.0044,20.57,20.68,20.59,19.98,26552,53670000,0.0074,1.32,0.4494,0.0295,34.5,7066000000,7066000000,0.58,149000000,470000000
182,1583,600439,瑞贝卡,-0.032,2.42,-0.08,0,2.49,2.5,2.51,2.41,101300,24650000,0.0089,1.11,0.5041,0.04,73.3,2739000000,2739000000,0.03,9555000,844000000
183,1584,600150,中国船舶,-0.0321,17.81,-0.59,0,18.37,18.4,18.38,17.71,117400,211000000,0.0085,1.81,0.1863,0.0364,68.2,24540000000,79650000000,0.26,163000000,37460000000
184,1585,600383,金地集团,-0.0321,12.07,-0.4,0.0008,12.36,12.47,12.37,12.03,277400,338000000,0.0061,0.96,0.3897,0.0273,5.6,54530000000,54530000000,2.14,4992000000,40200000000
185,1586,600785,新华百货,-0.0322,12.04,-0.4,-0.0008,12.3,12.44,12.3,12.03,4705,5695000,0.0021,1.48,-0.0212,0.0217,58.8,2717000000,2717000000,0.2,33990000,5585000000
186,1587,600667,太极实业,-0.0322,9.31,-0.31,0,9.63,9.62,9.67,9.3,197800,187000000,0.0093,1.4,0.8714,0.0385,27.4,19600000000,19600000000,0.34,520000000,12610000000
187,1588,601138,工业富联,-0.0323,14.7,-0.49,0.0039,15.09,15.19,15.1,14.44,522500,764000000,0.018,1.39,-0.1151,0.0434,17.1,42560000000,2.92E+11,0.86,8805000000,2.83E+11
188,1589,600715,文投控股,-0.0323,2.1,-0.07,0,2.16,2.17,2.16,2.09,32025,6793000,0.0017,0.92,-0.0835,0.0323,-4.7,3895000000,3895000000,-0.45,-788000000,282000000
189,1590,603290,斯达半导,-0.0323,245.49,-8.2,0.004,253.7,253.69,256.2,239.05,22005,542000000,0.0549,1.52,0.3997,0.0676,216.8,9799000000,39190000000,1.13,134000000,668000000
190,1591,688508,芯朋微,-0.0323,82,-2.74,0.0002,84.74,84.74,84.74,81.81,11583,95740000,0.0431,1.37,0.4122,0.0346,89,2194000000,9238000000,0.92,59260000,280000000
191,1592,600030,中信证券,-0.0324,30.16,-1.01,0.0006,30.8,31.17,31.09,30.08,1354000,4144000000,0.0137,1.38,-0.2776,0.0324,26.7,2.96E+11,3.90E+11,1.13,12660000000,41990000000
192,1593,603186,华正新材,-0.0324,31.63,-1.06,0.0015,32.5,32.69,32.5,31.56,17044,54530000,0.0121,0.9,-0.7685,0.0288,36,4438000000,4499000000,0.88,92940000,1564000000
193,1594,688200,华峰测控,-0.0325,423.05,-14.2,0.0018,432,437.25,437.86,412,4809,202000000,0.0338,0.94,0.5378,0.0591,91,6008000000,25830000000,4.64,137000000,293000000
194,1595,600389,江山股份,-0.0325,21.7,-0.73,-0.0004,22.32,22.43,22.32,21.6,17839,39070000,0.0059,1.17,-0.7432,0.0321,20.9,6445000000,6445000000,1.04,261000000,3768000000
195,1596,600559,老白干酒,-0.0326,28.53,-0.96,-0.0007,29.4,29.49,29.7,28.34,351600,1016000000,0.04,1.02,0.0308,0.0461,69.4,24950000000,25530000000,0.41,233000000,2497000000
196,1597,603727,博迈科,-0.0326,15.13,-0.51,-0.0026,15.37,15.64,15.55,15.01,12909,19660000,0.0055,1.44,0.427,0.0345,39.8,3543000000,3543000000,0.38,79240000,1649000000
197,1598,601600,中国铝业,-0.0326,3.56,-0.12,0,3.64,3.68,3.66,3.54,1104000,397000000,0.0084,1.61,0.2014,0.0326,273.8,46560000000,60600000000,0.01,452000000,1.33E+11
198,1599,600429,三元股份,-0.0329,4.7,-0.16,-0.0041,4.82,4.86,4.84,4.68,85369,40490000,0.0057,2.33,0.3473,0.0329,-60.1,7009000000,7009000000,-0.08,-46460000,5421000000
199,1600,603258,电魂网络,-0.033,29.92,-1.02,-0.0019,30.94,30.94,30.94,29.81,30500,92230000,0.0126,1.47,0.781,0.0365,18.1,7219000000,7422000000,1.65,310000000,737000000
200,1601,601878,浙商证券,-0.033,13.78,-0.47,0.0014,14.12,14.25,14.17,13.71,391700,546000000,0.0108,2.26,0.7301,0.0323,36.3,49800000000,49800000000,0.38,1027000000,7091000000
201,1602,600845,宝信软件,-0.033,63.9,-2.18,0,66.07,66.08,66.78,63.76,42134,274000000,0.005,1.48,0.6788,0.0457,58.1,53570000000,73720000000,1.1,968000000,5704000000
202,1603,688208,道通科技,-0.0331,74.45,-2.55,0,77.2,77,77.2,73.58,2917,21900000,0.0061,0.62,0.4589,0.047,48,3574000000,33500000000,1.55,319000000,1073000000
203,1604,600741,华域汽车,-0.0333,30.21,-1.04,0.0016,30.99,31.25,31,29.96,111200,337000000,0.0035,1.02,0.3053,0.0333,20.5,95210000000,95210000000,1.47,3102000000,91720000000
