编号,序号,代码,名称,涨跌幅,价格,涨跌额,5分钟涨跌额,今开,昨收,最高,最低,成交量,成交额,换手,量比,委比,振幅,市盈率,流通市值,总市值,每股收益,净利润,主营收
305,1706,603316,诚邦股份,-0.0405,6.39,-0.27,0,6.63,6.66,6.64,6.38,33198,21350000,0.0162,2.17,0.3783,0.039,33.6,1299000000,1299000000,0.19,29180000,756000000
306,1707,600498,烽火通信,-0.0406,22.92,-0.97,0.0008,23.88,23.89,23.88,22.73,142400,330000000,0.0126,2.1,0.7689,0.0481,41.7,25920000000,26800000000,0.55,277000000,15820000000
307,1708,603007,花王股份,-0.0406,5.43,-0.23,-0.0035,5.69,5.66,5.7,5.36,30314,16590000,0.0091,1.42,0.9264,0.0601,60.2,1807000000,1820000000,0.09,6009000,395000000
308,1709,600097,开创国际,-0.0406,10.15,-0.43,0,10.45,10.58,10.47,10.12,35074,35920000,0.0145,1.07,0.8446,0.0331,15.1,2446000000,2446000000,0.67,92350000,1510000000
309,1710,603158,腾龙股份,-0.0407,17.66,-0.75,0,18.21,18.41,18.41,17.62,14020,25210000,0.0064,2.78,-0.4261,0.0429,26,3836000000,3836000000,0.68,99980000,1116000000
310,1711,688589,力合微,-0.0408,30.53,-1.3,-0.0016,31.7,31.83,32.17,30.33,8956,27670000,0.0349,1.35,-0.0288,0.0578,57.6,783000000,3053000000,0.53,8692000,146000000
311,1712,600546,山煤国际,-0.0411,7.23,-0.31,0,7.43,7.54,7.45,7.16,298600,217000000,0.015,1.38,0.6757,0.0385,13.9,14330000000,14330000000,0.52,645000000,27660000000
312,1713,688256,寒武纪,-0.0412,162.99,-7.01,-0.0001,166.1,170,169,162.88,19897,329000000,0.0601,1.76,0.1983,0.036,-39.6,5376000000,65180000000,-4.11,-310000000,158000000
313,1714,688138,清溢光电,-0.0415,21.48,-0.93,-0.0027,22.3,22.41,22.7,21.44,12199,26670000,0.0155,0.91,-0.1605,0.0562,74.2,1682000000,5739000000,0.29,62540000,383000000
314,1715,600320,振华重工,-0.0416,3.46,-0.15,-0.0028,3.56,3.61,3.59,3.45,270100,94410000,0.0081,0.98,0.0486,0.0388,39.4,11520000000,18280000000,0.09,192000000,14470000000
315,1716,603701,德宏股份,-0.0416,9.44,-0.41,0.0041,10.36,9.85,10.36,9.34,221800,222000000,0.0847,10.3,-0.3624,0.1036,36.2,2457000000,2469000000,0.26,51540000,427000000
316,1717,600256,广汇能源,-0.0417,2.53,-0.11,0,2.65,2.64,2.65,2.52,498300,127000000,0.0074,3.78,0.102,0.0492,15.4,17150000000,17150000000,0.16,709000000,9942000000
317,1718,688398,赛特新材,-0.0417,43.23,-1.88,-0.0029,45.73,45.11,45.73,43.23,3166,13880000,0.0167,1.35,-0.0758,0.0554,19.2,821000000,3458000000,2.25,76270000,366000000
318,1719,688106,金宏气体,-0.0418,28.91,-1.26,0,29.99,30.17,30.17,28.8,41452,121000000,0.037,1.71,0.0692,0.0454,61.7,3231000000,14040000000,0.47,143000000,899000000
319,1720,601808,中海油服,-0.0421,15.48,-0.68,-0.0025,16.05,16.16,16.05,15.3,107000,167000000,0.0036,1.06,-0.1007,0.0464,28.9,45790000000,73810000000,0.53,2155000000,21450000000
320,1721,603108,润达医疗,-0.0422,12.71,-0.56,-0.003,13.24,13.27,13.24,12.58,63149,81520000,0.0109,0.95,-0.3782,0.0497,28.9,7377000000,7377000000,0.44,236000000,4925000000
321,1722,603126,中材节能,-0.0423,5.43,-0.24,0.0018,5.62,5.67,5.65,5.41,59424,32660000,0.0097,1.73,0.782,0.0423,31.7,3315000000,3315000000,0.17,48780000,1859000000
322,1723,688418,震有科技,-0.0426,21.59,-0.96,0.0013,22.99,22.55,22.99,21.5,12295,26840000,0.0299,1.67,0.3971,0.0661,51.8,888000000,4180000000,0.42,14550000,271000000
323,1724,601020,华钰矿业,-0.0427,8.52,-0.38,0.0045,8.81,8.9,8.82,8.46,125400,108000000,0.0226,1.66,0.4229,0.0404,38.7,4718000000,4730000000,0.22,60360000,1810000000
324,1725,688013,天臣医疗,-0.0427,25.78,-1.15,-0.0004,26.86,26.93,26.86,25.7,7954,20610000,0.0488,3.6,-0.5814,0.0431,46.9,420000000,2062000000,0.55,26070000,119000000
325,1726,688561,奇安信,-0.0428,112.96,-5.05,-0.0023,116.8,118.01,119.74,112.77,29389,342000000,0.0396,2.43,-0.6804,0.0579,-146.7,8264000000,76760000000,-0.77,-1007000000,1870000000
326,1727,603085,天成自控,-0.0428,8.5,-0.38,0,8.88,8.88,8.91,8.49,21236,18290000,0.0073,1.5,-0.3487,0.0473,-9.8,2473000000,3147000000,-0.87,42330000,987000000
327,1728,603083,剑桥科技,-0.0429,12.73,-0.57,0.0008,13.15,13.3,13.17,12.71,38116,49070000,0.0151,1.4,0.7392,0.0346,-37.5,3216000000,3216000000,-0.34,-126000000,2125000000
328,1729,600804,鹏博士,-0.0429,6.92,-0.31,-0.0055,7.2,7.23,7.23,6.85,285900,201000000,0.0199,1.42,0.4169,0.0526,-3.5,9898000000,9898000000,-1.96,1714000000,4142000000
329,1730,603179,新泉股份,-0.0429,36.83,-1.65,0.001,38.59,38.48,38.79,36.65,13418,50110000,0.0042,0.98,-0.8267,0.0556,43.3,11700000000,13530000000,0.85,169000000,2562000000
330,1731,600619,海立股份,-0.0429,7.36,-0.33,-0.0052,7.61,7.69,7.64,7.32,32574,24290000,0.0056,1.59,0.4305,0.0416,38.7,4285000000,6501000000,0.19,72390000,7396000000
331,1732,601658,邮储银行,-0.0429,5.35,-0.24,0,5.51,5.59,5.54,5.33,1544000,834000000,0.0137,0.73,0.6068,0.0376,8.1,60200000000,4.64E+11,0.66,52840000000,2.16E+11
332,1733,600536,中国软件,-0.0431,73.03,-3.29,-0.0009,76.1,76.32,76.19,72.96,131600,977000000,0.0264,1.59,0.8905,0.0423,-152.3,36140000000,36140000000,-0.48,-550000000,2238000000
333,1734,688557,兰剑智能,-0.0431,36.15,-1.63,-0.0029,37.4,37.78,37.77,36.12,3845,14160000,0.0231,1.18,-0.157,0.0437,13.7,597000000,2625000000,2.64,70900000,326000000
334,1735,603005,晶方科技,-0.0432,83.4,-3.77,0.0009,86.21,87.17,87.76,81.97,129500,1093000000,0.0402,1,0.5184,0.0664,77.1,26770000000,28260000000,1.08,268000000,764000000
335,1736,688529,豪森股份,-0.0433,29.13,-1.32,0,30.5,30.45,30.6,29.09,13841,41080000,0.0473,1.02,0.1513,0.0496,28.8,848000000,3729000000,1.01,68250000,832000000
336,1737,601579,会稽山,-0.0438,10.49,-0.48,-0.0027,10.85,10.97,10.93,10.49,87175,93000000,0.0171,1.12,0.6336,0.0392,33.9,5227000000,5227000000,0.31,64360000,681000000
337,1738,601001,晋控煤业,-0.0443,5.39,-0.25,-0.0018,5.59,5.64,5.63,5.38,204100,112000000,0.0122,1.56,0.8209,0.0443,9,9021000000,9021000000,0.6,763000000,8027000000
338,1739,603686,龙马环卫,-0.0444,16.37,-0.76,0.0012,17.13,17.13,17.13,16.3,109500,182000000,0.0262,1.7,-0.7103,0.0485,16.9,6817000000,6817000000,0.97,331000000,3895000000
339,1740,688388,嘉元科技,-0.0445,79.5,-3.7,-0.0013,83.15,83.2,83.68,77.83,31674,255000000,0.0188,1.47,0.2208,0.0703,109.3,13360000000,18410000000,0.73,117000000,789000000
340,1741,601633,长城汽车,-0.0446,39.03,-1.82,0.0007,40.17,40.85,40.3,38.38,351700,1378000000,0.0058,1.2,0.8151,0.047,85.7,2.35E+11,3.58E+11,0.46,2587000000,62140000000
341,1742,603160,汇顶科技,-0.0452,146.04,-6.91,-0.0002,152.9,152.95,152.9,145.62,49530,734000000,0.0109,2.07,0.1091,0.0476,38.5,66190000000,66830000000,3.79,1100000000,5128000000
342,1743,601696,中银证券,-0.0454,24.84,-1.18,-0.0012,25.82,26.02,25.88,24.7,122100,309000000,0.0437,1.95,0.6702,0.0453,77.8,6919000000,69140000000,0.32,848000000,2606000000
343,1744,600360,华微电子,-0.0456,8.38,-0.4,0,8.72,8.78,8.75,8.32,360000,305000000,0.0374,1.22,0.5107,0.049,281.2,8047000000,8047000000,0.03,19100000,1236000000
344,1745,600059,古越龙山,-0.0456,13.82,-0.66,-0.0035,14.35,14.48,14.44,13.8,265700,373000000,0.0327,1.07,0.9048,0.0442,62.8,11170000000,11170000000,0.22,85850000,860000000
345,1746,605358,立昂微,-0.0458,101.52,-4.87,0,103.81,106.39,105.49,99.92,44058,448000000,0.1084,1.17,0.3158,0.0524,241.6,4118000000,40650000000,0.42,131000000,1033000000
346,1747,688699,明微电子,-0.0459,58,-2.79,-0.0048,60.78,60.79,60.79,57.78,10223,60310000,0.0598,1.31,0.8499,0.0495,40.1,983000000,4321000000,1.45,58460000,321000000
347,1748,600183,生益科技,-0.0461,26.09,-1.26,0.0022,27.18,27.35,27.18,25.6,481300,1259000000,0.021,2.85,-0.6022,0.0578,34.8,59760000000,59760000000,0.75,1303000000,10690000000
348,1749,603986,兆易创新,-0.0461,208,-10.05,0,217,218.05,218,207.58,125800,2666000000,0.0285,1.62,-0.8325,0.0478,106.1,91350000000,98100000000,1.96,673000000,3174000000
349,1750,601766,中国中车,-0.0461,6.62,-0.32,-0.0043,6.88,6.94,6.88,6.6,1916000,1289000000,0.0078,0.72,0.7665,0.0403,18.4,1.61E+11,1.90E+11,0.36,6793000000,1.46E+11
350,1751,603506,南都物业,-0.0462,21.07,-1.02,-0.0041,21.92,22.09,22.09,21,12000,25570000,0.0357,0.74,0.0921,0.0493,21.5,708000000,2830000000,0.98,105000000,1017000000
351,1752,600562,国睿科技,-0.0462,16.73,-0.81,-0.0006,17.54,17.54,17.54,16.73,71129,121000000,0.0107,1.21,0.6294,0.0462,69.8,11060000000,20780000000,0.24,255000000,2430000000
352,1753,600303,曙光股份,-0.0465,3.9,-0.19,0.0049,3.97,4.09,3.97,3.82,281800,110000000,0.0416,3.12,0.2683,0.0367,24.4,2635000000,2635000000,0.16,-28750000,1310000000
353,1754,688277,天智航,-0.0465,44.32,-2.16,-0.0082,46.4,46.48,47.31,44.31,12698,58010000,0.0339,1.22,-0.2525,0.0605,4460,1643000000,18660000000,0.01,-51220000,76440000
354,1755,603589,口子窖,-0.0465,64.17,-3.13,0.0013,67.18,67.3,67.83,63.84,82019,537000000,0.0136,1.48,0.7487,0.0593,29.8,38410000000,38410000000,2.15,864000000,2687000000
355,1756,603256,宏和科技,-0.0471,9.51,-0.47,-0.001,9.91,9.98,9.93,9.42,51006,48970000,0.0374,1.24,0.6344,0.0511,73.2,1294000000,8357000000,0.13,85780000,461000000
356,1757,601601,中国太保,-0.0477,37.76,-1.89,-0.0003,39.5,39.65,39.5,37.7,382900,1469000000,0.0056,1.22,0.2349,0.0454,14.3,2.59E+11,3.64E+11,2.65,19640000000,3.42E+11
357,1758,600460,士兰微,-0.0478,25.9,-1.3,0.0004,27.21,27.2,27.48,25.5,448800,1181000000,0.0341,1.24,-0.4602,0.0728,6475,33980000000,33980000000,0,44270000,2964000000
358,1759,688365,光云科技,-0.048,23.01,-1.16,-0.0012,23.96,24.17,24.11,22.98,7558,17720000,0.0211,1.29,-0.3173,0.0468,53.5,821000000,9223000000,0.43,58630000,364000000
359,1760,600333,长春燃气,-0.0481,5.94,-0.3,0.0016,6.13,6.24,6.19,5.9,230500,139000000,0.0378,1.29,0.5672,0.0465,593,3612000000,3612000000,0.01,-90350000,948000000
360,1761,688019,安集科技,-0.0481,340.77,-17.23,-0.0011,356.6,358,365,338.02,8038,278000000,0.0269,0.94,0.0653,0.0754,135.8,10180000000,18090000000,2.51,114000000,309000000
361,1762,601375,中原证券,-0.0487,5.47,-0.28,0.0017,5.66,5.75,5.69,5.41,1082000,599000000,0.0404,1.76,0.5962,0.0487,-136.3,14570000000,25300000000,-0.04,86750000,2208000000
362,1763,688311,盟升电子,-0.0489,98.45,-5.06,-0.004,104.54,103.51,104.54,98.12,6299,63260000,0.0224,0.96,0.4764,0.062,100.6,2712000000,11300000000,0.98,35130000,172000000
363,1764,600381,青海春天,-0.0491,7.16,-0.37,-0.0013,7.26,7.53,7.45,7.04,203500,147000000,0.0346,1.06,0.3585,0.0544,-60.6,4197000000,4197000000,-0.12,-103000000,62400000
364,1765,600323,瀚蓝环境,-0.0493,22.96,-1.19,0.0041,24.21,24.15,24.34,22.86,54027,126000000,0.0069,2.37,-0.0981,0.0613,18.7,17580000000,17580000000,1.23,769000000,5147000000
365,1766,688396,华润微,-0.0495,67.21,-3.5,-0.0016,71.13,70.71,71.96,66.98,116700,801000000,0.0467,1.43,0.4377,0.0704,63.2,16710000000,81620000000,1.06,687000000,4889000000
366,1767,600319,ST亚星,-0.0499,5.9,-0.31,0,5.9,6.21,5.9,5.9,453,267300,0.0001,0.33,-1,0,-196.7,1862000000,1862000000,-0.03,-19970000,42840000
367,1768,601231,环旭电子,-0.0501,18,-0.95,-0.0005,18.96,18.95,19.3,17.93,221600,407000000,0.0101,1.78,0.746,0.0723,28.1,39250000000,39720000000,0.64,1001000000,29470000000
368,1769,603378,亚士创能,-0.0502,43.15,-2.28,-0.0015,45,45.43,45.02,43.12,23055,101000000,0.0118,1.12,-0.1398,0.0418,30.6,8408000000,8898000000,1.41,237000000,2366000000
369,1770,605111,新洁能,-0.0506,198.42,-10.58,0.0119,207.16,209,210,193,25012,500000000,0.0983,1.61,0.1739,0.0813,152.7,4984000000,19930000000,1.29,101000000,666000000
370,1771,603595,东尼电子,-0.0508,22.04,-1.18,0.0004,22.74,23.22,23,22,24624,54930000,0.0152,1.35,-0.5522,0.0431,73.5,3557000000,4695000000,0.3,36540000,559000000
371,1772,688077,大地熊,-0.0511,43.66,-2.35,0.0002,44.69,46.01,45.79,43.37,28135,125000000,0.148,2.19,0.4982,0.0526,31.8,827000000,3484000000,1.37,32360000,516000000
372,1773,601717,郑煤机,-0.0525,11.36,-0.63,-0.0017,12,11.99,12.05,11.29,272300,315000000,0.0183,1.03,0.5529,0.0634,16.5,16910000000,19680000000,0.69,1213000000,19240000000
373,1774,688608,恒玄科技,-0.0529,378.92,-21.17,0.0098,400.09,400.09,407,371.18,10073,388000000,0.0438,1.61,-0.0856,0.0895,241.9,8708000000,45470000000,1.57,117000000,669000000
374,1775,600984,建设机械,-0.0533,11.18,-0.63,0.0017,11.82,11.81,11.83,11.14,204700,232000000,0.0238,1.27,0.4903,0.0584,19.4,9604000000,10810000000,0.58,375000000,2697000000
375,1776,600918,中泰证券,-0.0534,15.41,-0.87,-0.0049,16.16,16.28,16.25,15.31,377800,597000000,0.0542,2.33,0.4517,0.0577,24.5,10730000000,1.07E+11,0.63,2295000000,7529000000
376,1777,600379,宝光股份,-0.0535,6.54,-0.37,0.0058,6.91,6.91,6.92,6.36,205200,135000000,0.0622,0.93,0.2302,0.081,46.4,2160000000,2160000000,0.14,30610000,612000000
377,1778,600257,大湖股份,-0.0546,5.71,-0.33,-0.0033,6.01,6.04,6.04,5.66,317300,183000000,0.0659,1.12,0.0738,0.0629,-21,2748000000,2748000000,-0.27,5679000,642000000
378,1779,603890,春秋电子,-0.0551,13.2,-0.77,0.0007,13.9,13.97,13.9,13.11,89313,120000000,0.0236,1.97,-0.6008,0.0565,16.7,5004000000,5089000000,0.79,196000000,2416000000
379,1780,600823,世茂股份,-0.0553,4.44,-0.26,-0.0021,4.67,4.7,4.67,4.43,195700,88660000,0.0052,1.56,0.5788,0.0511,8.4,16650000000,16650000000,0.53,1081000000,12010000000
380,1781,600199,金种子酒,-0.0554,15.7,-0.92,-0.0012,16.3,16.62,16.74,15.66,336200,541000000,0.0554,1.33,0.742,0.065,-42.1,9522000000,10320000000,-0.37,-105000000,663000000
381,1782,600403,大有能源,-0.0556,4.25,-0.25,0,4.42,4.5,4.43,4.21,226100,97020000,0.0095,1.37,0.166,0.0489,161.6,10160000000,10160000000,0.03,139000000,4399000000
382,1783,600616,金枫酒业,-0.0559,8.45,-0.5,-0.0011,8.87,8.95,8.93,8.42,241500,208000000,0.0361,1.19,0.5929,0.057,422.5,5653000000,5653000000,0.02,868700,410000000
383,1784,603010,万盛股份,-0.0567,25.64,-1.54,0.0033,25.9,27.18,26.3,24.77,115900,295000000,0.0336,2.5,-0.2286,0.0563,34.6,8855000000,8887000000,0.74,230000000,1551000000
384,1785,601068,中铝国际,-0.0568,3.49,-0.21,-0.0027,3.67,3.7,3.68,3.47,256700,91400000,0.0867,5.29,0.4595,0.0568,-32.6,1033000000,10320000000,-0.11,-179000000,16370000000
385,1786,688116,天奈科技,-0.0569,65.63,-3.96,-0.0024,69.23,69.59,69.77,65.55,19853,133000000,0.0112,1.29,0.8125,0.0606,168.3,11580000000,15210000000,0.39,76790000,316000000
386,1787,600393,粤泰股份,-0.0583,1.94,-0.12,0.0049,2.04,2.06,2.06,1.91,719900,142000000,0.0728,2.88,0.4235,0.0728,22.4,1917000000,4920000000,0,201000000,2994000000
387,1788,688336,三生国健,-0.0585,21.23,-1.32,0,22.3,22.55,22.3,21.08,21092,45080000,0.0355,5.07,0.552,0.0541,96.5,1263000000,13080000000,0.22,-56890000,586000000
388,1789,688229,博睿数据,-0.0587,123.21,-7.68,-0.0099,130.78,130.89,132.88,123,1960,24830000,0.0194,1.38,0.2716,0.0755,87.4,1245000000,5471000000,1.41,10260000,95010000
389,1790,603535,嘉诚国际,-0.0593,37.25,-2.35,-0.0003,38.91,39.6,38.91,36.8,29681,112000000,0.0197,1.3,0.5443,0.0533,36.9,5602000000,5602000000,1.01,132000000,822000000
390,1791,600684,珠江实业,-0.061,2.77,-0.18,0.0034,2.67,2.95,2.8,2.67,95409,26160000,0.0112,1.37,0.356,0.0441,14.6,2364000000,2364000000,0.19,-13130000,1979000000
391,1792,600584,长电科技,-0.0614,44.47,-2.91,0.0021,47.4,47.38,47.88,44.01,720200,3283000000,0.053,1.78,0.4259,0.0817,68.4,60470000000,71280000000,0.65,764000000,18760000000
392,1793,603698,航天工程,-0.0624,15.03,-1,-0.0075,15.78,16.03,15.78,14.92,189600,290000000,0.0354,0.87,0.366,0.0536,62.6,8056000000,8056000000,0.24,72310000,968000000
393,1794,603798,康普顿,-0.0649,9.94,-0.69,0.0019,9.73,10.63,10.15,9.73,58858,58240000,0.0294,1.41,-0.024,0.0395,22.6,1988000000,1988000000,0.44,89450000,732000000
394,1795,600469,风神股份,-0.0667,5.74,-0.41,0,6.06,6.15,6.07,5.56,345600,201000000,0.0615,2.76,0.4897,0.0829,18.5,3228000000,4197000000,0.31,163000000,4134000000
395,1796,603730,岱美股份,-0.0699,27.94,-2.1,-0.0007,30.75,30.04,30.9,27.91,19630,56440000,0.0034,1.78,-0.0721,0.0995,26.9,16190000000,16190000000,1.04,392000000,2977000000
396,1797,600628,新世界,-0.0717,8.03,-0.62,0.0012,8.05,8.65,8.28,7.98,59577,48250000,0.0092,2.85,0.7446,0.0347,803,5194000000,5194000000,0.01,18890000,720000000
397,1798,603499,翔港科技,-0.0743,9.22,-0.74,0.007,10.3,9.96,10.48,8.96,99003,94630000,0.0494,9.97,0.1341,0.1526,-228.2,1847000000,1864000000,-0.04,7216000,330000000
398,1799,600468,百利电气,-0.0763,4.24,-0.35,0.0022,4.34,4.59,4.4,4.13,262700,111000000,0.0234,2.44,0.316,0.0588,46.3,4757000000,4757000000,0.09,84000000,1535000000
399,1800,603810,丰山集团,-0.0791,27.12,-2.33,0,29.2,29.45,31.2,27.04,51726,149000000,0.0935,3.46,-0.2878,0.1413,20.3,1500000000,3152000000,1.33,180000000,1100000000
400,1801,688155,先惠技术,-0.0822,69.2,-6.2,-0.0029,75,75.4,75,68.82,11079,78690000,0.0644,1.64,-0.7,0.082,38.3,1190000000,5234000000,1.81,31070000,302000000
401,1802,600189,泉阳泉,-0.085,14.32,-1.33,0.0032,14.99,15.65,15.08,14.1,392400,571000000,0.0697,1.69,0.8241,0.0626,-27,8059000000,10240000000,-0.53,76410000,852000000
402,1803,600638,新黄浦,-0.0996,6.96,-0.77,0,7.92,7.73,7.94,6.96,324700,247000000,0.0482,10.51,-1,0.1268,-9.2,4687000000,4687000000,-0.75,83660000,643000000
403,1804,603500,祥和实业,-0.0997,13.09,-1.45,0,13.09,14.54,13.66,13.09,62791,82640000,0.0356,1.63,-1,0.0392,37.4,2309000000,2309000000,0.35,38390000,174000000
404,1805,603970,中农立华,-0.0998,19.66,-2.18,0,21.5,21.84,21.53,19.66,40114,80590000,0.042,2.02,-1,0.0856,29,1878000000,3775000000,0.68,108000000,5183000000
405,1806,603580,艾艾精工,-0.0999,12.07,-1.34,0,12.07,13.41,12.07,12.07,7668,9255000,0.0059,0.36,-1,0,45.8,1577000000,1577000000,0.26,25680000,154000000
406,1807,603317,天味食品,-0.1001,64.67,-7.19,0,64.67,71.86,65.3,64.67,61984,401000000,0.0495,3.44,-1,0.0088,74.8,8098000000,40770000000,0.86,320000000,1525000000
407,1808,600086,退市金钰,-0.1039,0.69,-0.08,0,0.69,0.77,0.69,0.69,45,3105,0,0,-1,0,-0.6,729000000,931000000,-1.17,-657000000,2169000
